// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: KernelWrapper.dll

[
  uuid(8D6EA257-9AAC-40F3-9776-8C2819CE987D),
  version(1.0),
  helpstring("KernelWrapper 1.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 117441012),
  custom(DE77BA63-517C-11D1-A2DA-0000F8773CE9, 1279700119),
  custom(DE77BA65-517C-11D1-A2DA-0000F8773CE9, "Created by MIDL version 7.00.0500 at Wed Jul 21 16:15:15 2010
")

]
library KernelWrapper
{
    // TLib :     // TLib : OLE Automation : {00020430-0000-0000-C000-000000000046}
    importlib("stdole2.tlb");

    // Forward declare all types defined in this typelib
    interface IMessenger;
    interface ITXDataRead;
    interface ITXBuffer;
    interface ITXArrayRead;
    interface ITXArray;
    interface ITXData;
    interface ITXLocation;
    interface ITXObjectFactory;
    interface IExportCustomType;
    interface IMiscHelper;
    interface ITXMsgPack;
    interface ITXMsgElem;
    interface IBamaCmdCodec;
    interface IHttpDownload;
    interface IMsgStorage;
    interface IAsyncCallBackExt;
    interface ITXC2CImageTransferNotifyExt;
    interface ITXSessionSendSink;
    interface ITXSessionEventExt;
    interface ITXSession;
    interface ITXCallback;
    interface ITXCmdCodec;
    interface ITXNetSendSink;
    interface ITXGroupEventExt;
    interface ITXGroup;
    interface ITXGroupSink;
    interface ITXGroupUserSink;
    interface ITXIMContactInfoEvtExt;
    interface ITXGroupMgr;
    interface ITXCallbackKey;
    interface ITXIdleCallback;
    interface ITXContactIMStatusEvtExt;
    interface ITXDataRouteFilterExt;
    interface ITXIMLoginEventExt;
    interface ITXContactFolderEvtExt;
    interface ITXOldSysReceiverExt;
    interface ITXIMConnectionEventExt;
    interface ITXSYSReceiverExt;
    interface ITXIntlSysReceiverExt;
    interface ITXIMConfig;
    interface ITXSSOAPI;
    interface ITXSSOData;
    interface ITXSSODataRead;
    interface ITXSSOBuffer;
    interface ITXSSOArrayRead;
    interface ITXSSOArray;
    interface ITXSSOEnumData;
    interface ITXSSOApp;
    interface ITXSSOConfig;
    interface ITXMsgRecordList;
    interface ITXDelMsgCallback;
    interface ITXValidateCodeMgr;
    interface ITXAddBuddyNotifyEvt;
    interface ITXDataRouteCenter;
    interface ITXDataRouteSink;
    interface ITXMsgText;
    interface ITXMsgImage;
    interface ITXIMContactInfoMgr;
    interface ITXMsgSysFace;
    interface ITXMsgFile;
    interface ITXContactFolderMgr;
    interface ITXIMContactRelationMgr;
    interface ITXAddBuddyAuthMgr;
    interface ITXSessionAuthMgr;
    interface ITXCallbackFingerKey;
    interface ITXFingerUserMgr;
    interface IGroupFinger;
    interface ITXContactSearcher;
    interface ITXGroupSessionMgr;
    interface ITXIMContactPresentationMgr;
    interface ITXIMContactStatusMgr;
    interface ITXMsgStorage;
    interface ITXEncUIGetPass;
    interface ITXMsgAspect;
    interface ITXMsgSearchProgress;
    interface ITXMsgSearchCallback;
    interface ITXMsgExportCallback;
    interface ITXMsgImportCallback;
    interface ITXBuddySessionMgr;
    interface ITXIM;
    interface ITXIMLoginUIEventExt;
    interface ITXShowValidateCodeExt;
    interface ITXQQLevelMgr;
    interface ITXQQLevelEvtExt;
    interface ITXStatusAuthMgr;
    interface ITXRegistry;
    interface ITXRegistryKey;
    interface ITXRegistryArray;
    interface ITXIMContactAccountMgr;
    interface ITXAccountCallbackKey;
    interface ITXIMContactRelationEvtExt;
    interface ITXGroupHeadMgr;
    interface ITXContactIMRichStatusEvtExt;
    interface ITXGrayURLMgr;
    interface ITXGrayURLMgrExt;
    interface ICustomFaceMgr;
    interface ICustomFaceCallback;
    interface ICustomFaceEvent;
    interface ITXOfflinePicMgr;
    interface ITXMsgFileObject;
    interface ITXOfflinePicSink;
    interface ITXDataReport;
    interface IDRStrCodec;
    interface ITXIMContactPresentationEvtExt;
    interface ITXDataReportCodecExt;
    interface IPluginCenter;

    [
      uuid(BCDC2282-68B6-4A06-932D-494949D98840),
      helpstring("Tencent Messenger Class")
    ]
    coclass Messenger {
        [default] interface IMessenger;
        interface ITXLocation;
        interface ITXObjectFactory;
        interface IExportCustomType;
        interface IMiscHelper;
        interface IBamaCmdCodec;
        interface IHttpDownload;
        interface IMsgStorage;
        interface IAsyncCallBackExt;
        interface ITXC2CImageTransferNotifyExt;
        interface ITXSessionSendSink;
        interface ITXSessionEventExt;
        interface ITXGroupEventExt;
        interface ITXGroup;
        interface ITXIMContactInfoEvtExt;
        interface ITXGroupMgr;
        interface ITXIdleCallback;
        interface ITXContactIMStatusEvtExt;
        interface ITXDataRouteFilterExt;
        interface ITXIMLoginEventExt;
        interface ITXContactFolderEvtExt;
        interface ITXOldSysReceiverExt;
        interface ITXIMConnectionEventExt;
        interface ITXSYSReceiverExt;
        interface ITXIntlSysReceiverExt;
        interface ITXIMConfig;
        interface ITXMsgRecordList;
        interface ITXValidateCodeMgr;
        interface ITXAddBuddyNotifyEvt;
        interface ITXDataRouteCenter;
        interface ITXMsgText;
        interface ITXMsgImage;
        interface ITXIMContactInfoMgr;
        interface ITXMsgSysFace;
        interface ITXMsgFile;
        interface ITXContactFolderMgr;
        interface ITXIMContactRelationMgr;
        interface ITXAddBuddyAuthMgr;
        interface ITXSessionAuthMgr;
        interface ITXCallbackFingerKey;
        interface ITXFingerUserMgr;
        interface IGroupFinger;
        interface ITXContactSearcher;
        interface ITXGroupSessionMgr;
        interface ITXIMContactPresentationMgr;
        interface ITXIMContactStatusMgr;
        interface ITXMsgStorage;
        interface ITXBuddySessionMgr;
        interface ITXIM;
        interface ITXIMLoginUIEventExt;
        interface ITXShowValidateCodeExt;
        interface ITXQQLevelMgr;
        interface ITXQQLevelEvtExt;
        interface ITXStatusAuthMgr;
        interface ITXRegistry;
        interface ITXIMContactAccountMgr;
        interface ITXIMContactRelationEvtExt;
        interface ITXGroupHeadMgr;
        interface ITXContactIMRichStatusEvtExt;
        interface ITXGrayURLMgr;
        interface ITXGrayURLMgrExt;
        interface ICustomFaceMgr;
        interface ICustomFaceEvent;
        interface ICustomFaceCallback;
        interface ITXOfflinePicMgr;
        interface ITXDataReport;
        interface ITXIMContactPresentationEvtExt;
    };

    [
      odl,
      uuid(6068A433-83FE-4EF7-A25C-7C44115B16E1),
